"Product Name","Product Code","Buy Rate","Sale Rate","Measurement Units","Description","Current Stock","Minimum Stock","Opening Stock","Opening Stock Rate","Opening Date","Tax Rate","Tax List","Supplier Name","Suggested Reorder QTY : <font color=#2096F3><b>%1$s</b></font> %2$s"
"Jinko 540W Panels","N/A","105.0","110.0","Pcs","Warranty 25 Years","0.0","0.0","0.0","0.0","08 March 2023","0.0%","N/A"
"Inverter Voltronic (V2) 3.5 kw","N/A","450.0","500.0","Pcs","Warranty 1 year","-1.0","0.0","0.0","0.0","08 March 2023","0.0%","N/A"
"Battery 200 Ah","N/A","175.0","180.0","Pcs","Warranty 1 year","-2.0","0.0","0.0","0.0","08 March 2023","0.0%","N/A"
"Galvanized Metal Structure","N/A","60.0","70.0","N/A","Warranty 10 years","-22.0","0.0","0.0","0.0","08 March 2023","0.0%","N/A"
"Installation","N/A","100.0","200.0","Worker","N/A","0.0","0.0","0.0","0.0","08 March 2023","0.0%","N/A"
"Electrical panel","N/A","250.0","300.0","F. Box","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Isolation tube flexible 32","N/A","0.8","1.25","Mettre","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"DC Cable","N/A","4.5","6.0","Mettre","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Battery Inter Conaction","N/A","5.0","10.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Stand For Battery","N/A","75.0","85.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Deye Hybrid Inverteur 6 KW","N/A","0.0","1000.0","Pcs","Warranty 1 Year","-2.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Deye Hybrid Inverteur 8 KW","N/A","1600.0","1650.0","Pcs","Warranty 1 Year","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Electrical Panel Control","N/A","500.0","750.0","F. Box","With surge protection AC/DC","-2.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Disegn & Installation","N/A","500.0","750.0","Worker","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"ATS Single fase Automated","N/A","150.0","250.0","Box","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Lithium Battery GSL 5 Kwh","N/A","1650.0","1750.0","Pcs","Warranty 3 Years","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Change over 63 A","N/A","16.0","25.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"AC Breaker 20 A","N/A","10.0","15.0","Pcs","2 pool","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"AC Breaker 32A","N/A","10.0","15.0","Pcs","2 pool","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"AC Breaker 3 phase","N/A","20.0","30.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"A/V Reader","N/A","10.0","12.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"DC Breaker 120 A","N/A","23.0","30.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"A/V Reader 3 phase","N/A","30.0","40.0","Pcs","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"ATS Single fase 30 A","N/A","0.0","300.0","Box","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"ATS 3 phase Automated","N/A","300.0","500.0","Box","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"AC Cable 4x10","N/A","13.0","15.0","Mettre","N/A","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Drive Fuji 11 KW","N/A","1500.0","1600.0","Pcs","Warranty 2","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Automated Control Assenseur","N/A","0.0","150.0","Pcs","Warranty 2 Years","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Lithium CATL Battery 8,24 KWH","N/A","1850.0","2000.0","Pcs","Warranty 3 Years","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Battery 240 AH","N/A","210.0","230.0","Pcs","Warranty 1 Year","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Deye Inverteur 12 KW 3 phase","N/A","2250.0","2300.0","Pcs","Warranty 1 Year","0.0","0.0","0.0","0.0","09 March 2023","0.0%","N/A"
"Wire 2,5 Ml","N/A","0.5","30.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Wire 1,5 ML","N/A","0.3","20.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Inverser 20 A","N/A","5.0","10.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Lamp 18 W","N/A","1.5","3.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"AC Breaker 3 A One Pol","N/A","2.0","5.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Box 6 MODULE","N/A","6.0","8.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cable 2x25","N/A","2.5","3.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Fiche","N/A","1.0","2.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Col Scotch Electrical","N/A","1.0","1.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Main  d'heurve","N/A","500.0","500.0","Pcs ","10 Panels","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Ouvrier","N/A","20.0","30.0","Day ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Car use","N/A","15.0","20.0","Day","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Qualité contrôle","N/A","100.0","120.0","Day","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Coper rods 20 mm x1, 5 m","N/A","15.0","20.0","Pcs ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cable 2x6mm","N/A","3.5","4.0","Mettre","Ac","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cable 70mm earth","N/A","10.0","15.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cable 6mm earth","N/A","1.0","1.5","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Clamp for earth cable","N/A","10.0","13.0","Pcs ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Box out door 20x20","N/A","4.0","7.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Tube 16mm","N/A","0.2","0.5","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Copper bar3x5mm","N/A","18.5","25.0","Pcs ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Copper screws 27","N/A","40.0","50.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Reamer for the copper bar","N/A","30.0","35.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Bentonite Clay","N/A","25.0","30.0","Kg","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Copper clamp 70mm with copper bolts","N/A","15.0","20.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Pvc 25mm","N/A","0.8","1.0","Pcs ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Box out 10x10","N/A","2.0","3.0","Pcs ","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cach cable 4x4","N/A","1.5","2.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Wire 2x1,5","N/A","0.6","0.75","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Box 12 module","N/A","12.0","13.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"AC breaker 5A","N/A","2.0","3.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Weire 2x2","N/A","0.7","1.0","Mettre","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Jonction 6mm","N/A","1.0","1.5","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cose 8_10","N/A","0.2","0.45","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Cose 16/8","N/A","0.25","0.5","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Earth tapis système","N/A","900.0","1230.0","N/A","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Earth Rods système","N/A","410.0","750.0","N/A","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"A/V protection T","N/A","13.5","20.0","Pcs","Turkey","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"Box électrique S 40x30","N/A","32.0","45.0","Pcs","N/A","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"SPD AC","2 pool","15.0","20.0"," Pcs","Solar Surge Protection","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"SPD /DC","2 pool","15.0","20.0","Pcs","Solar Surge Protection","0.0","0.0","0.0","0.0","19 March 2023","0.0%","N/A"
"AC Breaker 15","N/A","3.0","7.0","Psc","2 pool","0.0","0.0","0.0","0.0","21 March 2023","0.0%","N/A"
"Transport","N/A","50.0","100.0","N/A","N/A","-1.0","0.0","0.0","0.0","21 March 2023","0.0%","N/A"
"Inverter Voltronic (V2) 5.6 KW","N/A","0.0","900.0","N/A","Warranty 1 Year","0.0","0.0","0.0","0.0","22 March 2023","0.0%","N/A"
"AC Breaker 10","N/A","3.0","7.0","Pcs","2 pool","0.0","0.0","0.0","0.0","03 April 2023","0.0%","N/A"
"Fuse DC 20 A","N/A","0.75","1.0","N/A","N/A","0.0","0.0","0.0","0.0","03 April 2023","0.0%","N/A"
"Cache Cable 4x4","N/A","0.0","3.0","N/A","N/A","0.0","0.0","0.0","0.0","05 April 2023","0.0%","N/A"
"Mc4 Conecter","N/A","0.0","3.0","Pcs","N/A","0.0","0.0","0.0","0.0","05 April 2023","0.0%","N/A"
"Transport & Installation","N/A","400.0","250.0","Worker","N/A","-1.0","0.0","0.0","0.0","05 April 2023","0.0%","N/A"
"Inverter Growatt 5 Kw","N/A","300.0","350.0","N/A","N/A","0.0","0.0","0.0","0.0","05 April 2023","0.0%","N/A"
"DC Breaker 100 A","N/A","0.0","20.0","Pcs","N/A","0.0","0.0","0.0","0.0","07 April 2023","0.0%","N/A"
"5 Kw Growwath","N/A","300.0","350.0","N/A","N/A","0.0","0.0","0.0","0.0","19 April 2023","0.0%","N/A"
"Sungrow On Grid","N/A","0.0","4000.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Dief Agc 150","N/A","0.0","1300.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Energy MANAGEMENT PANEL","N/A","0.0","750.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Cable 4 X 35","N/A","0.0","30.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Cable Trail","N/A","0.0","7.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Control Cable","N/A","4.5","5.0","N/A","N/A","0.0","0.0","0.0","0.0","28 April 2023","0.0%","N/A"
"Installation Panels Acseories And Wiring","N/A","200.0","250.0","N/A","N/A","0.0","0.0","0.0","0.0","05 May 2023","0.0%","N/A"
"Wood Panel","N/A","10.0","15.0","F. Box","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Trina","N/A","29.5","0.0","N/A","570/575 w","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Eastman 200 Ah","N/A","2600.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Eastman 24 V 200 Ah","N/A","1380.0","1450.0","N/A","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Eastman 250 Ah","N/A","2175.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Felicity 250 Ah","N/A","2075.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Deye Hybrid Inverteur 5 Kw","N/A","970.0","1070.0","N/A","N/A","0.0","0.0","0.0","0.0","06 May 2023","0.0%","N/A"
"Deye Battery 5 Kwh","N/A","1150.0","1200.0","N/A","N/A","0.0","0.0","0.0","0.0","23 May 2023","0.0%","N/A"
"Sonoff Mini R2","N/A","15.0","10.0","N/A","N/A","0.0","0.0","0.0","0.0","10 June 2023","0.0%","N/A"
"Sonoff THR 316","N/A","25.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","10 June 2023","0.0%","N/A"
"Contacter 63 À","N/A","40.0","45.0","N/A","N/A","0.0","0.0","0.0","0.0","10 June 2023","0.0%","N/A"
"Jinko 550W","N/A","105.0","115.0","N/A","N/A","-4.0","0.0","0.0","0.0","21 June 2023","0.0%","N/A"
"Lithium Battery Eitai 6 Kwh","N/A","1500.0","1700.0","N/A","N/A","0.0","0.0","0.0","0.0","21 June 2023","0.0%","N/A"
"AC Breaker 16","N/A","3.0","7.0","Psc","2 pool","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"AC Cable 4x4","N/A","3.5","4.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Cach Cable 5x10","N/A","0.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Relay With Stand","N/A","0.0","14.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Timer","N/A","0.0","10.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Switch Legrand","N/A","0.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Cover Legrand","N/A","0.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"AC Breaker 63 Schneider","N/A","0.0","15.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Serene","N/A","0.0","0.0","N/A","N/A","0.0","0.0","0.0","0.0","22 June 2023","0.0%","N/A"
"Lithium Battery Growatt 5 Kwh","N/A","0.0","1550.0","N/A","N/A","0.0","0.0","0.0","0.0","23 June 2023","0.0%","N/A"
"Box 36 Module","N/A","13.0","15.0","Pcs","N/A","0.0","0.0","0.0","0.0","23 June 2023","0.0%","N/A"
"Pike Earth 18 ML","N/A","0.0","20.0","N/A","N/A","0.0","0.0","0.0","0.0","23 June 2023","0.0%","N/A"
"Cable Inter Conaction 70 ML","N/A","0.0","15.0","N/A","N/A","0.0","0.0","0.0","0.0","23 June 2023","0.0%","N/A"
"Charbon","N/A","0.0","80.0","Klg ","N/A","0.0","0.0","0.0","0.0","28 June 2023","0.0%","N/A"
"Generateur 14 KVA","Perkins","7000.0","7500.0","Pcs","N/A","0.0","0.0","0.0","0.0","29 June 2023","0.0%","N/A"
"Online energy C/R","Sonoff","125.0","175.0","Pcs","N/A","0.0","0.0","0.0","0.0","29 June 2023","0.0%","N/A"
"Cable 4x1.5","N/A","0.0","1.0","Mettre","N/A","0.0","0.0","0.0","0.0","29 June 2023","0.0%","N/A"
"Online control","N/A","18.0","25.0","Pcs","N/A","0.0","0.0","0.0","0.0","03 July 2023","0.0%","N/A"
"On-grid","N/A","0.0","400.0","Pcs","N/A","0.0","0.0","0.0","0.0","11 July 2023","0.0%","N/A"
"3.5 Kw Voltronic","N/A","0.0","350.0","N/A","N/A","0.0","0.0","0.0","0.0","26 July 2023","0.0%","N/A"
"Generator inverter","Semi Silent","1025.0","1150.0","Pcs","N/A","0.0","0.0","0.0","0.0","10 August 2023","0.0%","N/A"
"Appartement standard","N/A","0.0","2000.0","N/A","N/A","0.0","0.0","0.0","0.0","01 September 2023","0.0%","N/A"
"Penthouse","N/A","3300.0","3500.0","N/A","N/A","0.0","0.0","0.0","0.0","02 September 2023","0.0%","N/A"
"Bassment","N/A","0.0","4000.0","N/A","N/A","0.0","0.0","0.0","0.0","02 September 2023","0.0%","N/A"
"Entrance","N/A","0.0","1500.0","N/A","N/A","0.0","0.0","0.0","0.0","02 September 2023","0.0%","N/A"
"MDP","N/A","0.0","3000.0","N/A","N/A","0.0","0.0","0.0","0.0","02 September 2023","0.0%","N/A"
"SDP","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","02 September 2023","0.0%","N/A"
"Facade Lighting","N/A","0.0","2000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Lightning work","N/A","0.0","2000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"EARTHING and Grounding","N/A","0.0","2000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Work in Riser","N/A","9000.0","12000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"SMDB","N/A","0.0","1000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"SMDB2 /3Elevators","N/A","0.0","2500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Garbage chute C. P.","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Fire Pump CP","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"SDP Parking","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"DB water pump","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Photocell Panel","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Upper Pent House","N/A","0.0","3200.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Vip Pent house","N/A","13000.0","17000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"GF to 18TH Floors","N/A","12000.0","15000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Bassment Floor","N/A","0.0","2750.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Roof H. Lighting","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Service Floor","N/A","0.0","2000.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Multiples switch","N/A","0.0","400.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"Fiber optic cable in the chaft","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
"PEO Switch intercom","N/A","0.0","500.0","N/A","N/A","0.0","0.0","0.0","0.0","03 September 2023","0.0%","N/A"
